================================================================================
PLAGIARISM STATISTICS REPORT
================================================================================

Total documents analyzed: 177

Summary Statistics:
  Mean percentage of plagiarized chunks: 2.14%
  Median percentage: 1.35%
  Standard deviation: 2.46%
  Min percentage: 0.00%
  Max percentage: 19.51%

Similarity Score Statistics:
  Mean score: 22.2986
  Median score: 21.4338
  Standard deviation: 11.5301
  Min score: 0.5824
  Max score: 67.9382

================================================================================
DETAILED STATISTICS BY DOCUMENT
================================================================================

Document                                 Total Chunks    Plagiarized     Percentage      Matches    Avg Score   
-----------------------------------------------------------------------------------------------------------
0712.0157_v1                             41              8               19.51           8          30.3693     
2111.06514_v2                            101             11              10.89           12         28.5246     
2111.06514_v1                            100             8               8.00            9          31.9793     
2112.11614_v5                            154             12              7.79            16         30.5845     
2305.01012_v2                            130             10              7.69            11         24.2014     
2303.02837_v1                            99              7               7.07            8          14.2091     
2303.02837_v2                            105             7               6.67            8          11.7753     
1307.5124_v1                             76              5               6.58            6          19.7716     
1611.00592_v1                            47              3               6.38            4          13.1545     
2305.01012_v1                            129             8               6.20            9          26.3093     
1209.2459_v5                             400             24              6.00            27         19.4681     
1209.2199_v1                             135             8               5.93            8          24.6107     
2112.11614_v1                            152             9               5.92            11         33.6542     
1304.7798_v1                             156             9               5.77            10         18.2919     
1411.7108_v1                             328             18              5.49            20         24.3680     
2301.07257_v1                            221             12              5.43            13         19.4722     
2503.12771_v1                            94              5               5.32            7          14.8287     
2510.06376_v1                            58              3               5.17            3          17.4405     
0812.4512_v3                             39              2               5.13            3          17.0251     
1209.2199_v3                             137             7               5.11            8          27.0058     
2107.12251_v1                            353             18              5.10            20         25.6453     
2202.01372_v3                            162             8               4.94            12         38.0045     
2206.10780_v1                            187             9               4.81            10         21.4452     
2308.03663_v1                            128             6               4.69            8          34.3661     
1209.2459_v1                             385             18              4.68            22         28.3540     
1108.3103_v1                             43              2               4.65            3          10.6077     
1108.3103_v2                             43              2               4.65            2          8.2542      
1803.04993_v1                            216             10              4.63            10         25.6682     
1209.5461_v1                             751             33              4.39            38         19.2621     
1804.03275_v1                            195             8               4.10            11         23.8657     
1804.03275_v3                            197             8               4.06            12         28.6240     
2212.08270_v2                            174             7               4.02            8          21.9313     
2006.04855_v2                            151             6               3.97            6          14.6816     
1209.5461_v4                             757             30              3.96            36         20.1933     
2308.03663_v3                            132             5               3.79            6          30.4471     
1304.2832_v4                             241             9               3.73            10         14.2162     
1709.09993_v1                            352             13              3.69            15         23.0555     
1709.09993_v2                            352             13              3.69            16         24.6051     
2301.07257_v3                            220             8               3.64            8          35.3787     
1504.00609_v1                            111             4               3.60            5          31.8522     
1504.00609_v2                            111             4               3.60            5          34.3197     
2202.01372_v1                            139             5               3.60            10         37.4924     
2109.08563_v3                            197             7               3.55            7          28.3343     
1803.04993_v6                            227             8               3.52            8          38.8138     
2510.06376_v2                            58              2               3.45            2          23.0336     
2303.16380_v1                            60              2               3.33            2          8.9651      
2107.01732_v4                            369             12              3.25            14         23.8535     
1710.01791_v1                            32              1               3.12            1          43.3156     
1710.01791_v3                            32              1               3.12            1          43.3156     
1304.2832_v1                             230             7               3.04            7          20.0729     
1603.03854_v1                            67              2               2.99            2          30.1951     
0812.4512_v1                             35              1               2.86            1          3.8710      
2107.01732_v1                            353             10              2.83            11         34.9309     
2107.12251_v2                            356             10              2.81            12         29.1508     
2212.08270_v1                            178             5               2.81            6          15.0900     
1306.3621_v1                             189             5               2.65            5          18.0020     
1306.3621_v2                             190             5               2.63            5          17.9187     
1907.03363_v5                            513             12              2.34            18         28.6913     
1501.02499_v1                            172             4               2.33            4          20.0319     
1508.04715_v2                            260             6               2.31            7          26.5268     
1907.03363_v1                            486             11              2.26            14         27.2520     
2109.08563_v1                            183             4               2.19            4          26.7644     
1411.7108_v2                             328             7               2.13            9          24.4332     
2004.14387_v3                            141             3               2.13            3          23.7137     
1404.6257_v1                             95              2               2.11            2          25.4040     
2006.03494_v1                            49              1               2.04            1          31.0339     
2006.04855_v1                            149             3               2.01            3          16.7162     
2006.03494_v3                            50              1               2.00            1          31.0339     
1506.04087_v1                            1211            24              1.98            24         22.9270     
1108.4417_v1                             309             6               1.94            8          17.7729     
1901.03928_v6                            312             6               1.92            8          30.2983     
2006.13414_v1                            107             2               1.87            2          26.9361     
1001.2933_v1                             328             6               1.83            7          33.3623     
1711.03816_v1                            111             2               1.80            3          6.5253      
0802.0999_v1                             57              1               1.75            1          28.6440     
0902.0948_v2                             175             3               1.71            5          9.6043      
2407.20964_v1                            243             4               1.65            5          14.0305     
2206.10780_v5                            186             3               1.61            4          17.1063     
1002.0888_v1                             249             4               1.61            4          4.3456      
1002.0888_v2                             249             4               1.61            4          4.3456      
1605.02391_v1                            193             3               1.55            3          21.4338     
1410.1175_v1                             471             7               1.49            8          18.1334     
1410.1175_v2                             472             7               1.48            8          18.5398     
2004.14387_v1                            136             2               1.47            2          9.8162      
1101.3216_v1                             412             6               1.46            6          10.5993     
1901.03928_v1                            275             4               1.45            8          46.7214     
1001.2933_v4                             344             5               1.45            6          34.4807     
1603.03854_v2                            69              1               1.45            1          2.9645      
1810.00844_v4                            148             2               1.35            2          28.3158     
1401.6996_v1                             75              1               1.33            1          46.5195     
1510.07698_v1                            154             2               1.30            2          31.4462     
1510.07698_v2                            154             2               1.30            2          31.4462     
1108.4417_v2                             312             4               1.28            5          16.4971     
0712.0155_v1                             165             2               1.21            2          7.0157      
1506.04293_v1                            251             3               1.20            4          20.3703     
1101.3216_v2                             420             5               1.19            5          19.1939     
0902.0948_v1                             170             2               1.18            2          10.2406     
1805.11965_v1                            89              1               1.12            1          18.8547     
2112.12828_v1                            90              1               1.11            1          0.5824      
2112.12828_v5                            92              1               1.09            1          5.9148      
1602.04251_v1                            277             3               1.08            3          22.9059     
1602.04251_v3                            278             3               1.08            3          19.0434     
1506.04086_v1                            93              1               1.08            1          31.0080     
0809.0305_v2                             189             2               1.06            2          49.0969     
1404.2460_v1                             95              1               1.05            1          6.8769      
2305.19438_v4                            399             4               1.00            5          15.4909     
0804.1561_v1                             214             2               0.93            2          27.8158     
1009.6032_v1                             214             2               0.93            4          19.3942     
2412.16795_v1                            433             4               0.92            4          28.6409     
0905.2720_v1                             116             1               0.86            1          9.4566      
2404.02001_v1                            121             1               0.83            1          43.8954     
2404.02001_v3                            122             1               0.82            1          43.8954     
1508.04715_v1                            248             2               0.81            2          17.1489     
0905.4795_v1                             130             1               0.77            1          9.5071      
1802.01579_v1                            132             1               0.76            1          3.2110      
1705.06728_v1                            400             3               0.75            3          39.3551     
1705.06728_v3                            413             3               0.73            4          28.7617     
1706.05362_v1                            283             2               0.71            3          25.5404     
0710.5939_v3                             434             3               0.69            3          14.9377     
1810.00844_v1                            146             1               0.68            1          55.1915     
0807.3720_v1                             449             3               0.67            3          14.4939     
1712.00835_v1                            160             1               0.62            1          14.9583     
1712.00835_v2                            160             1               0.62            1          14.9583     
1304.7798_v2                             168             1               0.60            1          2.1479      
1610.08297_v1                            173             1               0.58            1          16.7461     
2506.20028_v1                            178             1               0.56            1          24.2674     
2506.20028_v2                            178             1               0.56            1          15.5669     
0809.0305_v1                             180             1               0.56            1          17.7143     
2305.19438_v1                            391             2               0.51            2          19.5963     
1605.02391_v3                            197             1               0.51            1          8.4423      
1311.3167_v1                             199             1               0.50            1          2.5324      
1311.3167_v2                             199             1               0.50            1          13.5496     
2209.10454_v1                            203             1               0.49            1          28.7214     
2412.15549_v1                            210             1               0.48            1          67.9382     
0710.5939_v1                             423             2               0.47            2          21.0468     
0804.2902_v2                             223             1               0.45            1          5.5006      
2407.20964_v4                            241             1               0.41            1          15.5428     
1106.4789_v1                             366             1               0.27            1          9.1813      
2412.16795_v4                            433             1               0.23            1          0.6640      
0706.3359_v1                             205             0               0.00            0          0.0000      
0710.0631_v1                             206             0               0.00            0          0.0000      
0712.0157_v2                             42              0               0.00            0          0.0000      
0804.2902_v1                             201             0               0.00            0          0.0000      
0804.2907_v1                             134             0               0.00            0          0.0000      
0905.4795_v2                             132             0               0.00            0          0.0000      
1004.0616_v1                             51              0               0.00            0          0.0000      
1206.1407_v1                             55              0               0.00            0          0.0000      
1206.1407_v2                             55              0               0.00            0          0.0000      
1401.8048_v1                             15              0               0.00            0          0.0000      
1404.5346_v1                             43              0               0.00            0          0.0000      
1506.04086_v2                            101             0               0.00            0          0.0000      
1506.04293_v3                            252             0               0.00            0          0.0000      
1606.01989_v1                            157             0               0.00            0          0.0000      
1606.01989_v2                            157             0               0.00            0          0.0000      
1610.08297_v2                            182             0               0.00            0          0.0000      
1610.09758_v1                            31              0               0.00            0          0.0000      
1610.09758_v2                            31              0               0.00            0          0.0000      
1703.04612_v1                            85              0               0.00            0          0.0000      
1805.11559_v1                            70              0               0.00            0          0.0000      
1805.11559_v3                            72              0               0.00            0          0.0000      
1805.11965_v5                            94              0               0.00            0          0.0000      
1810.11912_v1                            81              0               0.00            0          0.0000      
1810.11912_v4                            82              0               0.00            0          0.0000      
1909.08775_v1                            186             0               0.00            0          0.0000      
1909.08775_v3                            192             0               0.00            0          0.0000      
2004.05183_v1                            55              0               0.00            0          0.0000      
2004.05183_v2                            56              0               0.00            0          0.0000      
2004.14192_v1                            12              0               0.00            0          0.0000      
2004.14192_v2                            13              0               0.00            0          0.0000      
2005.12336_v1                            55              0               0.00            0          0.0000      
2005.12336_v2                            55              0               0.00            0          0.0000      
2202.03357_v1                            28              0               0.00            0          0.0000      
2302.02709_v1                            111             0               0.00            0          0.0000      
2302.02709_v2                            121             0               0.00            0          0.0000      
2404.19526_v1                            90              0               0.00            0          0.0000      
2404.19526_v2                            90              0               0.00            0          0.0000      
2507.17138_v1                            74              0               0.00            0          0.0000      
